order_id,product,region,quantity,unit_price,discount_pct,revenue,customer_age,is_returned
ORD-0001,Laptop,East,15,1334.41,0.14,17213.89,19.0,False
ORD-0002,Headphones,East,15,1973.55,0.14,25458.8,45.0,False
ORD-0003,Laptop,South,10,508.38,0.28,3660.34,46.0,False
ORD-0004,Headphones,West,18,497.78,0.08,8243.24,47.0,False
ORD-0005,Watch,South,13,1743.81,0.29,16095.37,51.0,False
ORD-0006,Watch,West,2,194.38,0.01,384.87,19.0,False
ORD-0007,Phone,West,11,815.13,0.3,6276.5,28.0,False
ORD-0008,Laptop,East,7,334.46,0.19,1896.39,,False
ORD-0009,Tablet,South,4,1942.67,0.15,6605.08,30.0,False
ORD-0010,Headphones,South,3,134.19,0.06,378.42,42.0,False
ORD-0011,Phone,West,11,1184.26,0.18,10682.03,68.0,True
ORD-0012,Watch,East,2,1494.75,0.04,2869.92,67.0,False
ORD-0013,Headphones,East,2,458.09,0.1,824.56,38.0,False
ORD-0014,Headphones,South,8,1345.46,0.15,9149.13,38.0,False
ORD-0015,Laptop,East,1,1033.29,0.16,867.96,47.0,False
ORD-0016,Tablet,West,7,1042.78,0.01,7226.47,44.0,True
ORD-0017,Phone,South,13,422.67,0.23,4230.93,50.0,False
ORD-0018,Phone,East,16,947.1,0.29,10759.06,22.0,False
ORD-0019,Laptop,West,17,542.41,0.14,7930.03,50.0,False
ORD-0020,Tablet,South,17,1627.73,0.27,20200.13,18.0,False
ORD-0021,Tablet,East,7,1777.79,0.1,11200.08,39.0,False
ORD-0022,Watch,West,3,462.1,0.15,1178.36,52.0,False
ORD-0023,Tablet,West,8,1242.34,0.02,9739.95,64.0,False
ORD-0024,Phone,West,15,1700.94,0.23,19645.86,26.0,False
ORD-0025,Laptop,North,7,131.55,0.09,837.97,50.0,False
ORD-0026,Phone,North,2,864.93,0.12,1522.28,43.0,False
ORD-0027,Tablet,South,10,138.31,0.23,1064.99,56.0,False
ORD-0028,Laptop,North,3,1448.24,0.11,3866.8,58.0,False
ORD-0029,Laptop,North,12,1354.1,0.05,15436.74,38.0,False
ORD-0030,Laptop,South,6,1606.6,0.27,7036.91,34.0,True
ORD-0031,Headphones,West,6,63.53,0.11,339.25,48.0,False
ORD-0032,Watch,South,14,390.12,0.04,5243.21,35.0,False
ORD-0033,Headphones,West,19,537.5,0.05,9701.88,32.0,False
ORD-0034,Tablet,West,2,328.7,0.2,525.92,60.0,True
ORD-0035,Tablet,South,17,646.22,0.18,9008.31,39.0,False
ORD-0036,Laptop,West,13,1081.72,0.11,12515.5,29.0,False
ORD-0037,Watch,North,6,1075.5,0.14,5549.58,43.0,True
ORD-0038,Laptop,South,15,740.61,0.23,8554.05,59.0,False
ORD-0039,Headphones,West,8,1401.52,0.01,11100.04,20.0,False
ORD-0040,Watch,East,6,1604.28,0.0,9625.68,,False
ORD-0041,Phone,East,16,1961.64,0.07,29189.2,31.0,False
ORD-0042,Laptop,North,13,904.37,0.18,9640.58,57.0,False
ORD-0043,Laptop,North,17,924.35,0.24,11942.6,25.0,False
ORD-0044,Headphones,North,14,854.12,0.18,9805.3,32.0,False
ORD-0045,Laptop,North,10,1803.23,0.22,14065.19,49.0,False
ORD-0046,Headphones,East,7,86.55,0.16,508.91,33.0,False
ORD-0047,Phone,East,15,661.91,0.02,9730.08,64.0,False
ORD-0048,Tablet,West,10,1795.53,0.05,17057.54,58.0,False
ORD-0049,Laptop,West,18,1204.59,0.16,18213.4,29.0,False
ORD-0050,Headphones,West,11,293.02,0.28,2320.72,62.0,False
ORD-0051,Watch,East,3,335.99,0.08,927.33,58.0,False
ORD-0052,Tablet,North,15,1502.06,0.01,22305.59,34.0,False
ORD-0053,Phone,East,17,1068.67,0.25,13625.54,53.0,False
ORD-0054,Watch,East,1,1069.13,0.27,780.46,,False
ORD-0055,Tablet,East,3,699.83,0.29,1490.64,60.0,False
ORD-0056,Tablet,East,1,312.57,0.1,281.31,18.0,False
ORD-0057,Tablet,South,14,819.47,0.2,9178.06,52.0,False
ORD-0058,Tablet,North,5,768.54,0.19,3112.59,65.0,False
ORD-0059,Laptop,West,7,545.49,0.09,3474.77,31.0,False
ORD-0060,Tablet,East,17,915.52,0.2,12451.07,26.0,False
ORD-0061,Laptop,South,9,289.62,0.26,1928.87,23.0,False
ORD-0062,Headphones,East,19,1913.65,0.19,29451.07,27.0,False
ORD-0063,Headphones,South,16,1245.76,0.25,14949.12,33.0,False
ORD-0064,Headphones,North,12,736.5,0.07,8219.34,43.0,False
ORD-0065,Watch,East,2,1527.83,0.26,2261.19,59.0,False
ORD-0066,Headphones,East,5,1121.03,0.3,3923.6,,False
ORD-0067,Laptop,East,7,321.77,0.1,2027.15,41.0,False
ORD-0068,Phone,East,3,1643.0,0.15,4189.65,40.0,False
ORD-0069,Laptop,North,14,605.73,0.13,7377.79,,False
ORD-0070,Headphones,South,19,284.73,0.18,4436.09,48.0,False
ORD-0071,Laptop,East,15,665.18,0.14,8580.82,40.0,False
ORD-0072,Watch,East,19,223.16,0.13,3688.83,41.0,False
ORD-0073,Tablet,East,11,1676.92,0.24,14019.05,25.0,False
ORD-0074,Headphones,East,18,1077.21,0.03,18808.09,23.0,False
ORD-0075,Tablet,North,17,1707.89,0.16,24388.67,35.0,False
ORD-0076,Headphones,West,9,384.63,0.07,3219.35,48.0,False
ORD-0077,Tablet,West,14,84.64,0.21,936.12,34.0,False
ORD-0078,Tablet,South,9,277.5,0.14,2147.85,27.0,False
ORD-0079,Phone,East,12,1654.32,0.12,17469.62,31.0,False
ORD-0080,Watch,North,10,1891.66,0.07,17592.44,41.0,False
ORD-0081,Watch,West,3,1199.58,0.12,3166.89,50.0,False
ORD-0082,Headphones,East,13,1309.74,0.25,12769.96,53.0,False
ORD-0083,Watch,South,12,897.08,0.18,8827.27,18.0,False
ORD-0084,Headphones,West,8,162.52,0.23,1001.12,46.0,False
ORD-0085,Watch,West,6,1488.1,0.06,8392.88,61.0,False
ORD-0086,Laptop,West,16,664.94,0.26,7872.89,19.0,True
ORD-0087,Watch,South,16,787.92,0.02,12354.59,33.0,False
