customer_id,tenure_months,monthly_charges,total_charges,num_products,support_calls,satisfaction_score,contract_type,churn,auc_score
CUST-0001,57,79.42,2454.97,4,8,5.0,Monthly,1,0.8473
CUST-0002,5,54.72,3292.44,3,0,1.0,Monthly,0,0.8811
CUST-0003,49,87.62,3648.48,3,4,3.0,Monthly,1,0.8198
CUST-0004,36,70.28,5637.79,4,10,3.0,One year,0,0.7727
CUST-0005,61,35.32,1190.02,3,7,1.0,One year,1,0.771
CUST-0006,64,51.07,1999.49,2,6,4.0,One year,0,0.8563
CUST-0007,45,78.6,2441.96,4,5,,One year,0,0.8221
CUST-0008,62,117.66,4577.27,1,11,1.0,One year,1,0.8378
CUST-0009,49,96.19,1994.4,2,10,3.0,Two year,0,0.8636
CUST-0010,60,92.43,5112.33,4,12,1.0,One year,1,0.8587
CUST-0011,21,56.78,2166.75,3,5,3.0,One year,0,0.8988
CUST-0012,57,116.24,6112.11,4,8,3.0,Two year,1,0.8571
CUST-0013,42,35.84,4111.35,1,3,2.0,Two year,0,0.904
CUST-0014,6,60.08,3430.59,2,1,2.0,Monthly,0,0.9065
CUST-0015,19,39.21,5425.95,3,2,2.0,One year,0,0.7698
CUST-0016,71,117.46,3923.12,4,2,2.0,One year,0,0.886
CUST-0017,51,100.9,1331.94,2,0,3.0,Two year,0,0.8154
CUST-0018,57,32.6,1032.52,1,8,2.0,Two year,1,0.7909
CUST-0019,49,107.11,7261.0,3,0,3.0,Two year,0,0.8333
CUST-0020,54,63.2,2532.96,2,14,1.0,Monthly,0,0.8226
CUST-0021,6,25.68,3343.33,1,1,4.0,Monthly,0,0.9156
CUST-0022,36,83.35,2333.34,2,12,2.0,Two year,0,0.838
CUST-0023,34,100.39,7385.61,4,14,5.0,Two year,1,0.7896
CUST-0024,13,79.58,2115.52,3,0,1.0,Monthly,0,0.8488
CUST-0025,16,41.78,3232.75,3,11,1.0,One year,0,0.7672
CUST-0026,7,53.27,6940.71,2,7,2.0,One year,1,0.8123
CUST-0027,29,24.46,3982.52,2,5,5.0,Monthly,0,0.8475
CUST-0028,10,77.09,1684.2,3,14,5.0,One year,1,0.8247
CUST-0029,1,88.47,2363.76,2,10,1.0,Two year,0,0.8493
CUST-0030,6,52.01,2944.28,1,10,5.0,Monthly,0,0.7671
CUST-0031,70,104.81,4167.33,3,11,4.0,One year,0,0.8271
CUST-0032,58,33.55,5571.65,3,5,1.0,Monthly,0,0.8943
CUST-0033,5,49.27,4890.73,4,12,2.0,One year,0,0.8808
CUST-0034,31,27.68,6538.54,1,2,5.0,Two year,1,0.8666
CUST-0035,31,27.78,6843.57,3,9,4.0,Monthly,0,0.8028
CUST-0036,26,64.84,5310.08,1,12,1.0,Two year,0,0.889
CUST-0037,33,62.91,6464.61,2,9,3.0,Two year,1,0.7762
CUST-0038,33,95.86,1983.04,3,0,2.0,One year,1,0.7676
CUST-0039,64,73.8,6847.58,2,3,5.0,Two year,1,0.7633
